Traceability Info:; TRAZiT
Exported by:;I'm admin for superuser
Exported on:;Thu Sep 12 2024 11:35:55 GMT+0200 (Central European Summer Time)
System:;demo_v0_9_2;Procedure:;stock
category;reference;lot_name;status;quantity;quantity_uom
"Reactivos Comerciales";"REF1";"pruebaCAS2";"QUALIFIFICATION_REJECTED";"7";"mL"
"Reactivos Comerciales";"REF1";"pruebaCAS1";"QUALIFIFICATION_REJECTED";"10";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:49:29.710683";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:48:57.987599";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:39:46.969230";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:39:04.856615";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:25:58.186821";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:25:50.073196";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:25:08.066583";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:19:48.348295";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:17:05.094397";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:11:30.987600";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:07:30.120331";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:04:48.577912";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T16:01:45.141767";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T15:53:35.739587";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-10T15:40:29.990152";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-09-04T14:16:16.018533";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-07-31T11:24:37.393284";"UNDER_QUALIFIFICATION";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-06-01T18:31:27.130847";"QUALIFIFICATION_ACCEPTED";"70";"mL"
"Reactivos Comerciales";"REF1";"Lot2024-04-25T10:11:18.953017";"QUALIFIFICATION_REJECTED";"70";"mL"
"Reactivos Comerciales";"REF1";"fgv-08";"NOT_AVAILABLEFOR_USE";"164";"mL"
"Reactivos Comerciales";"REF1";"fgv-07";"QUALIFIFICATION_REJECTED";"7";"L"
"Reactivos Comerciales";"REF1";"fgv-06";"UNDER_QUALIFIFICATION";"7";"L"
